關鍵字,網站,標題,網址,時間
大雨,news.google.com,,https://news.google.com./read/CBMidEFVX3lxTFBDeTdQU09YUGhxM1pTYnZKLVE5MmlsU2YtbHRKSEZFcWpBOGFsSUQ2QzZIeEp1S2cxR3psdVgzWG9fX2Y2ejhQd1JTeGJXNUxoUGxPRDRiY2lmVWNnTVNnRndkdjJCeFQ4aEo2Y2djMmplOGpY?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
大雨,news.google.com,,https://news.google.com./read/CBMiekFVX3lxTE5zQ3VSTDdXYlFuWFpwcXpUSWlTTjBnRWcwdkY2N2N6OUxnMF9sODkxU1JlOVdRbTJqbEFaR01SNE4zbk5uSFFNN2Z1NXUwY21qMWJMVlR2R1gzQ0xqQlFDMmVQSXlRaTFRYkxvQWhQejV6MHZFZGt3aC1n?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
大雨,news.google.com,,https://news.google.com./read/CBMie0FVX3lxTFBpLXQ3dURzZ0RXWXRfaVBEV3RET005WDhURnNnRnlscWNDOFdSRE1EZzk3MlpYd3NXUDdqaEVIRW5XTm11WXZqNmF2bGhwWXdKdXdLR2Y5V0lwdTBaN3F0Smg2SjBkUHo2ZG1mSkg1Q3FfVktOVkpaZ0E5WQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
大雨,news.google.com,,https://news.google.com./read/CBMiwgFBVV95cUxPYjc5TFVPTGc4RDhqbW8xM3RtSXVLck1WQ09zeEFtZzdHaG1NTUlKazJxRVNWLWtBamlxbk15NGEwTlU5UWZvMk1wTFBmM29tbHZocmJ0VF81aHpHeFQxUzlicnI4c2tjbnJDd1kyS1ZVUW1LUDVIV0JtTEJlZExZX1JnUWpuWGpOczBHeHlqX3ZjN28yNHk0Q0JfN01FTWZjZmtvZmFUM0FpTEoxUUhVNE43MEw3UEltZk1TRk41SF9wUQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
大雨,news.google.com,,https://news.google.com./read/CBMiVEFVX3lxTE1qNlJjLXNUaWZWVTdRQWtHeWV0MTA0Uy1XTUU1Xy03TU9vZjVxYTRVb2FuZ1djeXUwaVBHUlJSRmRCWU1EQU9rbUVJT3F3VzVFNWxpWg?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
豪雨,news.google.com,,https://news.google.com./read/CBMidEFVX3lxTE9sOFo2THl5SUxOOGo3akRkLVZSMXNINndWbVh0NWxnUk9MV2ExaUZPM1FvSElmY2RDeW0wbExYWGw4OC05d284QVhoQjdYbE1EcUVnYjJZUEZsSUY4bG9rbXptaFpzWk5QbFRyLWJyc1pyd0tY0gFXQVVfeXFMTmtwNUlBTGtJMDlMZEE3bTFBemdzVVN4Ym1LYnhOU1VJTGdibXExSUEtb09FTjc0OHR0LXJMWTl1anhKVmpLQm45OTlDckxtWHQxSkd5SkQw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
豪雨,news.google.com,,https://news.google.com./read/CBMiiAFBVV95cUxORmg3QW5uQTBWSTRNQnQ3Y0h1VlVMN3VuSjcwUG5xSHhvbEdpejZJVzhMMWRGU2UzR0VzZEVtN3ZCOTZXLUF6RGNteVBxalRGOHNwXzF0cFY2UHRuaHljSlM1YjdZcEt2ZXRYUy12TzdCWGE1aHNZdXJHYWp0LTF1eDBXb1ZsOTNP?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
豪雨,news.google.com,,https://news.google.com./read/CBMigwFBVV95cUxPdk1ERE1fQkF1OW1DTE95bmxrTTBuMHV5Mm5jQVJkUVQ1SmlCWGwxLWlfb0Y1LTVtaW9Hc0YyOVJBOEIzMXRpVFBoWXl6ZVN3bnpUZWZUbTVNNUh1R1czTDRnYmU5S1YyTV9kLW9GaWl0dTFoQ0hUdkxsUzU1MGtXRTFzVQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
豪雨,news.google.com,,https://news.google.com./read/CBMiuAFBVV95cUxPcW81NDhlRFlPcnFHSmEyRV85dEF5M3d2bjBXNU11MG9pZDFIdUVsWTVsS0xpdFhCLUF3azdoN2RLeDVJTC16bFZMRXhkTUczUDFVSTgwZTRKSnQwQ1c1TUJLelRHNXMzQ0pCZ3BIQ1lRSHJTb0RBZ1dYWXJjRWV4a2N4VkdlOFg3QnVjQzlkMEFNS3AtcDhkV0JyNl84blpzVDRwYm82bzVUTEU5Umw1UjlVbDM0SEM5?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
豪雨,news.google.com,,https://news.google.com./read/CBMiT0FVX3lxTE9zNTVwdzVVY1FlTHAwOGxNeTFTck1sNlFEeUZqMGRYVGFZY3dCNkNJMTV0cFV1cm1qbDlKS2xSMndjazJtbnpFa0I4SFpiYnfSAVRBVV95cUxOZGJFcUFjRjgwSnE5OUJOaVhCNEZGQjhvSUF0UWNnQ2FNRERKd3V2eEFRNXpoU2RJSTlGXzF6Z0ZRT1Q1cWVmeHdWYWp0TzhNVlZEcFU?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
暴雨,news.google.com,,https://news.google.com./read/CBMi1AFBVV95cUxQTmVsRUcwRFBvT3p6TjlFcFhTbC1OUkNZNlRZNjhiZUNhRW5KR09zeUdIRzhqTWw5bXBFelFyX1JGdklTb2xfc2FmVVFUX1puMXlsUnBiSVVGOHFHZW9wTHZYak14bnNXUEdPV0hQQXJrUWJqR3AzVXV6Z3VmeElYTzA4NTc1OFU2dnA2UzlRVlA0cnVib2ZMQVY3TnBnSVIyT1o4T0t5Wkl3UXhCbldYeUNoZ2t3UF9sSGU0TEwwYlBFNElTMGVjVk43S0hzZVdlWFFFMQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
暴雨,news.google.com,,https://news.google.com./read/CBMif0FVX3lxTE13RHNrMEVQQmFVVG5EYjd1c2l0WmVvVlAwSUdaM1hkSGNPbVoxb3VmYzhPQVFUTDdVXy1QcjJtcGRsWEhldERhT1JXLV84S0JUOTdrUFRoWlVTaVZnd2ZHUC1QVjRLMnhFVVl4NU9kOE4zY3d1RGFxOVRIVmxmbWc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
暴雨,news.google.com,,https://news.google.com./read/CBMixwFBVV95cUxOM0dxZnN1d3JKeGI5NWtfQ2s1VEJiWUxYb1M5dFEwZlZmWVFJekFRdlhFNjdtenNqcnMzeVQ0QTRYd1B3M1Mya1pCa2paTmNoZWhEOWlQdlM3QTZ1QzZ4Q0VmdnhRMDlmcGlHNGlFdXFVMGhncHJFdzB2S2xQYlpUUTdjRWhUTDNiUy1nRDVRd3NhYVdUdWpLa3FERjVjdTVmTlpKU0hUSEM4bGRpUFd3dEVqZFh0QnlEdFlKeGZyei1BLWZETU1Z?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
暴雨,news.google.com,,https://news.google.com./read/CBMikwFBVV95cUxPeWJIb25DZnJlR2doaUFabzlJaWZQckFIV0lyWjhVTHFQT1lzWlhTRDYtNHAxWDZjVEdxbXNJM2hsaTdRd1ZQQVVma0tNeVRLUnVFLXBlQkd1TEtCSlhQUHplbHY0cEFNQnkzLVhlMnk5ZFBfUWdIZ2NSTnA1UDZtbkhkY01qc1I4WjNiV1JoZVZEQ1E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
暴雨,news.google.com,,https://news.google.com./read/CBMimgFBVV95cUxOYVg5Z1RDNmJOQ0htei1QMjF5Q2NtY2ZIVEZVV1Z6RTdTSW4xbWtyWDBxOFdhel9NYkJMczUxVXZNQ1JqdjdwNnFTNVFLUC1Ja2xEVzgzOWtIUThPbWI0SXR4TElNVE0yeWE5YnVsWm00WGI4S05Ib2hoN0hYcUpRMkhicWVpYzI4UVdWRDhVTHZVSzEwLU9pRlJB?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
淹水,news.google.com,,https://news.google.com./read/CBMi0AFBVV95cUxNcHRzUXU1LWpZTy1Vbk12ZlhRNFFWU2s4bmZRZElzemYyYVl0S2JBRnBONmFYcnlmUTJxbS1TbER4T0dvVEhPZFlXTlZRRkRweWZQVGtnS0psV1d4V2NzZW5ycVF2OEpHSG1vU2NLMTlFcUI5ZjQ4bG1vN3pMZkdPVnU0VXN6RnFpZFhPSjRjblRhVUVYajhQdU1kMm9fWWp6TE1HSnloSWUtcEdFSWlTWHZNTUxSbTV6M3MyTXBCVklBUXBVUFktTWxiZ2RVRHFJ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
淹水,news.google.com,,https://news.google.com./read/CBMiSEFVX3lxTE5EcW5DSU9XTzJhYnd2NXJmd2ZhOWVwLU9PZWpGd0ZDS3I5TjdxcC1pcWdJZEMySHFDbGlvMXVHRDA4N2hNbTMwZg?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
淹水,news.google.com,,https://news.google.com./read/CBMiUEFVX3lxTE5WRjM2Nnhxb2NoUDRGaDF3T010cUZaU1k4Rjlva1gxRUY4NjVRMlNlWmgyZkRfbk1EWW1oTlRiTmU4SURMWEtMaWJtVEVJSjFZ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
淹水,news.google.com,,https://news.google.com./read/CBMi4wNBVV95cUxQVDdvV081ejJfdlh1UTFUakNHSk9uclRBTU9MSC1PUGVULTlaS0hHblVFSWlkQUdUenlnU0dKWnhjNnpCNnJsTUN5UE1ZQUdSNnYtdFQ1b3NHZllaOXBCTmlwMmtqc3llNkZLT2U5XzQyRzVmN0lfSzZtT0lBei1Rb2VPUjN6cWlxT1ZnOTZlbzZ3T3JWSDIyeGM3dzRYTG95bUFkQ0VnZ19TN1JIU3FwWHdWdnVhd3VxSF9yY3BnU1FuOFo5OXQ0b3ZuMFlaR3RIenBnckU4dUh4SDIwTFVPZ0FaWUI4VW5kREFPdXVfVV9ZREJ6NlF5T0NETGlNay1mT3U0ZWxzd3RCekdvTEJITTRmdmNRUmJRdUxIQV9nVGJ6OEU2UXFrZjI0NS1CV01wdVYweXJTbHgyVnZTUlRVVGl3bElLVDNUQWlzWHZBYjFkWHdEanVNT1Nqa3JfMHBOc0tZRWdPV2E2dVpyNThRdXcteVJTNEFibHFYWndBZlE2MG1xOGJNWFJuLTU0dXczM29EZG81eWZpR0FnOHhuSjNUb05MS0dhQnQtY2xDVUZNb1RYd0JZSVMwQ013QktKemRHVWt1VmRWTWQ4SDZMam5uWEVEWFVSSGtIUlU1cFhyMjg?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
淹水,news.google.com,,https://news.google.com./read/CBMiXkFVX3lxTFAwMzUtUXNESTNZNlZVeTRXUGxSTnFsLTFoVktSZDI2RkJLR3ZQZXM4ODNTcUd6d2FzY0JWdWstalZveDRtd0s5ODNNS3NNemRJOEpId3prc01KWmVXTXc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
洪水,news.google.com,,https://news.google.com./read/CBMihwFBVV95cUxPTWRzVW90REdKejRpcjRLaUkyVUFITG5ob3g0bEZCU1ZtVGdLMmlGbHVnbWcybjlVOWh0MjVYS3FyeWcyUGg5WTV6a0I2Y19xTGlmeE80WjNxUG1NQlJEdktMUWFYaFVOU3JwQ1ZEZktBZUpWZ0c4Szh6d0k4aExiMDg4MmdjYnc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
洪水,news.google.com,,https://news.google.com./read/CBMiX0FVX3lxTE85d1hjXzJ0a2NzdHpyM3hZWlY1VDRzZGNoQlU2RHltTkdYeVlweEd6cjVBTWk1SE5rVnZRckFlMnJGejBsVDdvNmp4TW5ZNkRrcDdTU0Vpa3RfTXNFd0Rj0gFkQVVfeXFMT3lUWTJXcHdhUDE2eFhFenc0WTltV0FOMjROMFpvd2t6cWRJdG1qT3lrTkdmcDFjQU1mSDhuSFB6Nl8zZ3ZHZ25saVJwU3lVMHdMVXJ6ZnJtVTk2UkVUdDMwY3EzRQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
洪水,news.google.com,,https://news.google.com./read/CBMi2AFBVV95cUxNY0tjV1V2ZG9ubFpueUZPNGV3b1l0U193cnpEb2g0NWdxckFpTzFDVTl6T1VKZmJGNFJKaHFZSkNKRjBEaVFvNGtiNkR4QmpsaEk2WS1mLXR6NzRZY3hJM21oSks0ZUt4MzVFSFlaVnk3R1NNb2N2VXhOMEtHcE1UeHdhTGZQTHp5cjRMdXd6N1pjbkFVb3JzczQyTXpSMXl0LW9EdnBhMFpsaXFBcDVkLVNRSU5SdnFITUp2TE9TdHBLQW5Wd0diUlFtdS1EZFRkRkEzSlM1SFc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
洪水,news.google.com,,https://news.google.com./read/CBMiS0FVX3lxTE04Yk80Yk9IcS1VRG5sYWN3dnlid2ozeUk1Nm5HbmpZWl9HZ01PY3RyN3lMSUF4THZkRG9qVWxFWF9hUHB0ZTBndDY1aw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
洪水,news.google.com,,https://news.google.com./read/CBMiZkFVX3lxTE9ZcU14dmpINk54bEZWYnkzTndQcExBZ09vMmh0QXAyNlFZZUdGS19yZnZBUDFVbWw1bWEyLXZyVVlhdEZzRGVBSXNOeG5fb0hJYlY5V0FYaWtsVkxXT09XaTZVR1dLQdIBa0FVX3lxTE5LMzVLU3E4MHNKczlmTFJuekhjb0Jvd0ktNHdUa0RRUkM2OVdqMWJ1Z0ZSa1BxVGpNX1ljbldEckNsZEdVWjllOXlqN1c2WVhmemo4VkdhT2h3V2JmMlZEbmxNTURjTGRxSF93?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
水災,news.google.com,,https://news.google.com./read/CBMia0FVX3lxTE8taFJGa2J4QzNPT1BnYVJYdTFwRFd5LVZDUGJPcUNZSDJSVE9xOTVKNEpGVlZ5NWdKX1pTU2hsb0JROXNWNUcyZTM2YXR6UE0wTDRJS2V4cm10OXNzR29XRTE5ck9SOGtCeDhn?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
水災,news.google.com,,https://news.google.com./read/CBMiZkFVX3lxTE9ZcU14dmpINk54bEZWYnkzTndQcExBZ09vMmh0QXAyNlFZZUdGS19yZnZBUDFVbWw1bWEyLXZyVVlhdEZzRGVBSXNOeG5fb0hJYlY5V0FYaWtsVkxXT09XaTZVR1dLQdIBa0FVX3lxTE5LMzVLU3E4MHNKczlmTFJuekhjb0Jvd0ktNHdUa0RRUkM2OVdqMWJ1Z0ZSa1BxVGpNX1ljbldEckNsZEdVWjllOXlqN1c2WVhmemo4VkdhT2h3V2JmMlZEbmxNTURjTGRxSF93?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
水災,news.google.com,,https://news.google.com./read/CBMidkFVX3lxTE8tdHhuRExVYl92b002OU1aczhNbXdUOFBqQWZfbGJ5eVVKdVRLTm9RQWtBTklnd0swX2lybHhqaGM3YmtEalN6cUl0Z2tBLU1ydG1hOEFJM04zbGZUeUpwWnBKUVFEc014TWhldGE0TG5VTWhTNFE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
水災,news.google.com,,https://news.google.com./read/CBMiYEFVX3lxTE9sOEs2QmxzdE95ZFlheDNTYnRwekc3dmR4Z0ppaFdET0dtdktxdFZWdFlxeEg1R0RVWU5JaFA5Y2hFWDUxVnBhUDVJZXVWajNFNzhyeDdwaGZJV3R3TGJGSg?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
水災,news.google.com,,https://news.google.com./read/CBMi4wFBVV95cUxOd28zczdMeVBjQVhDUVlLUWYycHp6dzZ4U3hGbEFEemNPZ3JodmFocXFXbW5Ob3NmTjIxNTlrQmZkaFNfbTYtNS13MUtOQXgtdWZNS2QwYWlrS2RRb0hTS3h5NEFaOS1LVWNTMmRZMkQ4Y2hsUjU2SjVydFg5SFRrY05YdDB2T09MUXdvR0g2VnQtckxBUzNXSHVRMWVCRGpHcUVGTmxHV0htcVJRTkFmeWZ3REdzMXBmSUEzNWN5OHV0QmxQSjFCOTZ2YXV2aXBRTXNFZl9Ha1hPVDJ0NkpZT2Rmbw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
颱風,news.google.com,,https://news.google.com./read/CBMiUkFVX3lxTE1ZOFlvb0IwdzBzenRUdk81SVRpZHRxT2NnR3M0cVRhM1ZuWXVBWS1pZGgxZWlTMGQzblhwaHQ2WVgyRllmNzR1Wm5MZUZRMW5DSUE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
颱風,news.google.com,,https://news.google.com./read/CBMiZkFVX3lxTE9OYlZmYUdzNHZvOFE4ZlNGazN0c3pXdzJYWjFWeHVhd1BKOXJ1YXZVX3lKSWJETU9qQXZhMU15RGxGeXFMX3lueWhZZEVHVEJjV2Y1N016U3pyZFBNMGdQa24zanhuQdIBa0FVX3lxTE12ejB2VXh4WGNuTnZGVWtBT1JzTzN2azdQT3FpcjZLczB3Tm9OZ1ZVUUJpR0NNSndwY2FSSjRIZGpQU2pZay1nOHE2QVZuMFRWb0tidnExQmphdUQ1V1Y4N0ZvX21xdlpucFQ0?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
颱風,news.google.com,,https://news.google.com./read/CBMiXkFVX3lxTFBsMUxiV2tXUldWcVVlUDhnUFdxRTd5TW1BYkxtSUU1NkxuSU1JbnVBMzF4Z0Zha1F3M1JKcFZCcV9ZNk00d2plQ2ZLYkxRMTFra3ZkR2djdFVxMDkyWlHSAWhBVV95cUxPVXg2YVd6TWF5eF9IaU1sc0xYV1dpRDdPci1TbUJrOUtDWEFESHdRTlBuS0dYVmJyeVRYVlVFZHFtM2ZYWUJXbExrbkRrMmxZMHJyeE53cVhPVkhiNm9fWXp3TU04d0JhMg?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
颱風,news.google.com,,https://news.google.com./read/CBMiYEFVX3lxTE1VWXItMXhGWlVkUHhfQXpGbjRSaFNUU0x5S1c5aHo5TjBUanNpeFBHaHhmb09nTjFDYlk5by1NdlpoczhDLWFXVFBEN01fVDlILWRENVBwcnBXb09ZRlAzOA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
颱風,news.google.com,,https://news.google.com./read/CBMiggFBVV95cUxQZW95VTB1amRkUmRfN1BZbnJuRVdmREwwNmpVdGE4aEtETlNydnpDVHFGcWFWVE5RaFhZeVVQTHBUZXhoU0RMQXIxY0x0bEs2Z1RZQXRETnM4WW5HdVg0WkZmckkwRkxFMnQtRHZkWHZwcEZEN3laVEVodXVYbC1YMTd3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
颶風,news.google.com,,https://news.google.com./read/CBMi2wFBVV95cUxPWFQ0ZG9kNk9HaWVIQ3ptZk4xbWNuWkkzZ280VExRcUttQjd6eGlLTFJPdzAtajRWU2JndWFwZWc2a1o5Y1NZd0tEYUFMWVVXQjduSndMZGpCdW1FcVBmcFJHN09kemJXYzR1YmlReEd6Sk1pcjBmYUhfWDhCREZCZ0xPMnZ3Qzl4LVBwQmZvdXZad0lhZmhkcWVYTnlmSXlOWnA1c01weUctSlBhSzhRRDJKRURheUxOS29rdlFJSnRYN3cxTVYzWXBmcUtZaF9HRDJsU29aaks5MU0?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
