關鍵字,網站,標題,網址,時間
颶風,news.google.com,,https://news.google.com./read/CBMioAJBVV95cUxPUWRIdEstdUl2NWN0WkZlQTg1NWIwQUR4Qk1mYkRicDkzZFh4MDh2S0JhWDl4VEtVNHlwYklTLVdNdHdHWXhLaXVpWlJUcUZWY1FKU21FWTRKa3Uzc25MeEtNdzhfR3lGbFRPTWgyVFptSzI4eFprbG1HZmtEb0tiNXRuMF9SQnMtMUtNc1lLU0g4a1UxZEEwUmZWd1VlSFU4bm5IMWpRTFc5RmNRSENERGhnODByc3k0VWJBZTNwVWlFZXNyV1ZBbmJremUzTmx4QzZ4R2VsVXpnemY3bldOVUFrekVYUThzM0p6SWwwWXlLYXdTZ0RaTlA1VW9rU1lWaFhGeU83U2JEU0dHVnZYd2pIZndRZnFlM0JoTWgyVEw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
颶風,news.google.com,,https://news.google.com./read/CBMiVkFVX3lxTE5hU0ZnOWNrTjFRYngtZF94dnJ1dDF3YVAydXZ3VFhIQmJQVjl0LUlUZkQtaWtieHMybnY5YWpha2gtaVpzd0dWcDhOMy1FdENKX0l3ODd3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
颶風,news.google.com,,https://news.google.com./read/CBMi4gFBVV95cUxNMUhMNG8tX1FEeWVfdWJOZC1ibC00WS1GSHBOdUxydHJKU2twLUtMeFFRS3lqbWxHSGItaWxlVVBXeGt5WEdzNXVJS29ZaXVyOUZjdGhfam1CVGFabGNSSHhaNUdnbG5TczFLQjJhZW9oQUlNYzJ1ekpld3hUb1dINnZjaEgyQWl0b0F0d0tIYzNxZFJtVWhYUDZPRlFFUkNLVWNZSVFEcnNxbHpRN0pZaUlDN1N3b1FpNHlPZnp5dFVPSFI5RVpYNXljU25rQUs2Z2VLWWtRZlYzVVVFVkJvdTVR?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
颶風,news.google.com,,https://news.google.com./read/CBMiX0FVX3lxTE00YTAzMFdRZ2hVOTl4NlVMckJBMG5McDhLVnRuZ2lUOWtQM0M1OS1OazRXZ3pYN3FucGdsRDJXT05jc0VnQ292UWdkbWZjUW5pY0x1cHZubXNHZEFKLV9z0gFkQVVfeXFMTThEVko0elNaVzk4VHd2SlJqYXhBNWFkUVZVemRMb0pidXpkcGp6ZzdGcXU0MmtsVklUNGh2UDhoaHBsVUZpUXJ1MW9Wdkxha0NWNFk3elI0T1hURWJ5c01BSEkzNw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
風災,news.google.com,,https://news.google.com./read/CBMiZkFVX3lxTE9OYlZmYUdzNHZvOFE4ZlNGazN0c3pXdzJYWjFWeHVhd1BKOXJ1YXZVX3lKSWJETU9qQXZhMU15RGxGeXFMX3lueWhZZEVHVEJjV2Y1N016U3pyZFBNMGdQa24zanhuQdIBa0FVX3lxTE12ejB2VXh4WGNuTnZGVWtBT1JzTzN2azdQT3FpcjZLczB3Tm9OZ1ZVUUJpR0NNSndwY2FSSjRIZGpQU2pZay1nOHE2QVZuMFRWb0tidnExQmphdUQ1V1Y4N0ZvX21xdlpucFQ0?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
風災,news.google.com,,https://news.google.com./read/CBMirAJBVV95cUxQZTNjcDlHR2Q2Ymt1TFcyVGdwZWdZdDRCSmNuc1FpNW9kMjI5WlVFbW1QWXA5ZFh4VGxJSVdjUEx2ajNtVWVLTGgyNEZFemR1TjE2N1RsdmZHTkVuWDZrOXdUcXgwRnF1YVNyOUJlbUVXMHVqcVNvd2tsOU13cHZ4Nk81WVNZcmQ3YmhudlpIbG1hODktc0FZOGg4MV90dXROS2tqVE1DcU94M2VTRS0tVzJuZzdtQmVZMmE1OGpzLVI5N3ZDTmdLOWk4ejkzN2g3cWJiWWp4bU02YmVnY0RpQlBfU3dQQ2FXQzh6M01ZcmdqNWpRZzBRT2pZZ0lEX1dVYTFfUGkzekNvTDRsMFBXcEhzNmExb19ib3pLdnU4YkZfSmRaeExOVTJOWFY?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
風災,news.google.com,,https://news.google.com./read/CBMiT0FVX3lxTE5zZ3ktcmd3dVR0WDNjRER6Y3NJNWhjcTNRd2c0TlQ0Y1dxNWZnei1uc0w0QVNHYWE1Z0pVM3B2Zk0xeVFQNENaY0hPazJyQ2PSAVRBVV95cUxNM3NwSkZiX0NudVNTdERrT3RPa2VrcVNjc0ZhbVpTUEk5c3F3Ykc0bGFBYmhLdnpFSTNoWUJ5cS0xMW1QVkc5NnV6dmo3QlNyaloyeUM?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
風災,news.google.com,,https://news.google.com./read/CBMiZkFVX3lxTE81YkxYQ3Z2NExiaUFnSmdJVTIxRFAtZDJULVA2OTBWY20wZWJlSnJDczktNm4zTDg5YUplTVo3M2NGOHZwa0h0SkxNdWJMOGI2QVVLY1JvT1ZXWUs0dmtjLTd4TzNtZ9IBa0FVX3lxTE9jMnVTTG1oUXdoT3A4Q1hMMUVXaS1KSkcwMTYtQ29NbVprNEdPMkFCM3dMZGhjQ19YUmxPVlMxME10TUNmc21aTVFiR29BeW1Qem9Ob2pkWnlfVjgwcnlpVVprVGIxb09rT0pN?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
風災,news.google.com,,https://news.google.com./read/CBMid0FVX3lxTE95QTBYMUVXX0FrcDZnWm1NX3dJbERPRXJRZWNZNVZkN1dTb3ZIUFlHd0V4ZzBYdDhsMXh6UnVvN1VYQ0JNMURtWFpnUTZoVXEzeXBMSWdhbXlObDJEcGJXc3Rma3FqZFR5aUJQN1NiYU1UOU5pSzlN?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
海嘯,news.google.com,,https://news.google.com./read/CBMiZ0FVX3lxTE1MZkJVVExzYTNvajJERXhrS2ItMGl6V05aMklOY0VsM2VBM0M2VndiZXdNQ0ZUa1Bldm9DV1Q0MlNRazR2aGpaWEZTVDVGOE9aZ052NVd6bHo1bTN6NXNnUXRpSXdPUzjSAW9BVV95cUxOckZPVzNmd25WQVVrVDV6bGdUS0pLWmdwbHUtcTlxYm4ya3VkTkxzSjRnZ2VaR0FUSnBRQ2V6U29paFRCS1ZXY0IzMW9uUi1NZGw4X19QdWRJc05DWVdCQXh4clBrVENYdURkT0FYbzQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
海嘯,news.google.com,,https://news.google.com./read/CBMi1wJBVV95cUxQbEdDTjUyR1RQcGJEQk1LVkJRUVhVQjVLempQRU5qZnFVVUlQMVg0ZUNqX3NLajhzanYtMjhzZWRFd0pfcG5ZSmY3MmNtS1V2aGxxQ0hCTWN5Ym0xTFRnMEZLZTNNTGJmaGtJdHdWZWk4SmNtYUR0ZDlBM2xGbDdDWjc1VS0waEY4OGdyc1luTWNzWElHMTlySXVWSHFvd3VQcE9jT1FFSjNRZGpYYmU2RWYwblhhdlJnNUY5UWFFVW9mUjduenFxY2w5UnRTY0tmY241c2NKWnc5UnNld1d4VGxWN1dQYWZoX25xQUlwVjJaQUQ4a2xHaVJtSHF5YVp1LUxKakxJLWtOUWVCSUd6Y1RCSEJIeWxCY2RoR2ZNTnJNQmVZUzk4TU1GNWVERi1yUVJVTnBfZm51YkVVaTFPUFFacktYWVZWWVQ4OU1lUS1WRU5TZ0dV?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
海嘯,news.google.com,,https://news.google.com./read/CBMiXkFVX3lxTE4zSXBCZFhMUEtNRWJVanhBaGVBNEVxRlNiY29UR2Z6T2FGZXg5NGJtM3VUdjgtZ1IxOGIzeHFWRnVxTUc2LTlkaUdvTkhMNkw4WXZibURLeTZUZ3F2TkHSAWhBVV95cUxNR2JLNHl1cFJxS09yOU9DT0tZS3lYbEdVYWZ2WXgwaG94VGI3Q2RNV0V0THJFY3pnTmh2RUZmX2U2OXJaMS1nbFF3OU03bFFVODIyQ1ZMa2FwVWFWWFpNZGg2bFEtaXBMdQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
海嘯,news.google.com,,https://news.google.com./read/CBMiVkFVX3lxTE9OX2xad0RBczBMeFpJRTd1Ym9tcXFncGlrNTZOY21wWnduSXhsS0Q4bEs5aklCeXZkczJ5U3JwSGh5VW1sSjFEQncwRTJwX2lhNkFPdnB3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
海嘯,news.google.com,,https://news.google.com./read/CBMisAFBVV95cUxPdllJNUZqWU9ycFNlaTluLVZMTFBQdm1aYXdIczgxNHZLVGdrbHZhemdyRHJGU25LTEhoYnlvbWtTc1dnUnFNaHNpeDdrTXpfblRsdkRXcndDX0hCbnhiUm1CMlJObWNkZVUwRk5Bb29iai1EMU5KMTFqeTNhdE05NGZYTk9pbDY5RzhVTHp6MlRGeG9GUldMQzVSYmMzdFI2eURDZGJRU1lwSGtyV3F2Y9IBswFBVV95cUxOSjRnVTBFaERDSVVuSE9EbEp1UFRBSEZyZmpFZVh6ZlZZb0IxbUVHa1lQLXMtdVZ5ckVhd2VXaVJ3X1lmVUVSdnExOVNpblBwUHBFT2wzLVJQeFd5dERpQ29EQkJwZFlsZTZWN2ttR3N4dlpKVGNRdU52aFJTZ2NrVTYxeUtLc3Nhd1Z0TDliQlV3Z3ItUVFqb0JCdThIUVFaTXJPajV1Ul9NVE5ObjhIMTN4TQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
地震,news.google.com,,https://news.google.com./read/CBMiVEFVX3lxTE1uS1E1OEtjOE5ONDYzeGR1MXk3SklFVWNYSkk1Yk9FUkhna2docVloMEY0MVRiS0ZYT3lGLXMycTJ3czZTd0dxdENSVWxOaUt5WktmbA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
地震,news.google.com,,https://news.google.com./read/CBMidEFVX3lxTE5SN1MxU1FGM1hzaERoeXNpbFJxR3pvSkpCejB2a01mdjVwMjlqWk9jVGZyYU5hT1pzLXZHdG9feEh6TFZNT05US0pMWU5OSU9oYlBBa1dfeGlEajRiNmZ6eUFyb1ZlTjdZYTR5VGc1VlVYXy1r0gFXQVVfeXFMTjN3TkxnenIzYzdkX3NnVVdSNWF1cDdlTzFwbEZJdlF2eFBvckxpVGx1eU9meXV1UTZHMkI3RjhGckpOVWlqYmNwd3RRd3pRRTRSamM3eTZv?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
地震,news.google.com,,https://news.google.com./read/CBMid0FVX3lxTE9aaEttbWpGMk1KaS1rQ3UtYjVhU2tWVGtjM3Bmc3lPT3RRWjJWdDRTdGlIUG93SUw3NEotcTcwZlpjbGpRdTJZZW44MDVkUnF6anp0ZzM0NmE5WEowTFVUUWoyVFQ2ZUNNaXp5NnBXRjFKUVJiY2ZZ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
地震,news.google.com,,https://news.google.com./read/CBMiogFBVV95cUxQeWJRZ2Eyd1A3V0NSMGhsQnYwR1R5QzJpQVhIVmY0T3o5N1VRZHJ4bERzV1lpaklIamFtRlFiT0UyTllLbE41cnVpd0ktZElIbkpOVWdNX3Z1RkhKbTV6UDZVVjF2VzJTc2JienpObGNWM25XSGJWbndmTHlpcGV3TEVPelpZS2lZUWhQcmVROVQwREZ1LVZ2R0t6VmdCa3hGSWc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
地震,news.google.com,,https://news.google.com./read/CBMimgFBVV95cUxQUW9rbW5LM25DS013TGE2d3hZUW9WVlYxcWpZdnNfZ3NPMk9UTTItR01yc3dvc25oVXd5eFFKN002M0w0aUZNR1hzb0c3Qk5tektvSzBxT1JUeG1BdGNzTTVQclJLZEVtdHBkczBPc3JFUk4tM3dFY0VBY3F1NEtST0h6VHJPMnFIM2JsVG9jWG5mTmJmLVpsYWJB?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
乾旱,news.google.com,,https://news.google.com./read/CBMiZkFVX3lxTE9VUDV5UVJQWFZ5Y00yVkc1S1NsX0hRYlBHQVFaRTJnT3ZYeHZ2V1VtQUNfVlhrTXNnMWVWMVNEWE42azFjRkJkbFNyOVNFM0pQTzB4dEFuS25MazF2dk9iOTZXUHZSZ9IBa0FVX3lxTE5kR19UV0RCTjhPR2JEa3ZHYkRUcTBKaHJHMmI4cEFJcFhrTzR2SU9Kc0E1VnpsRUVqV3V4eWNDSmVnSWdzMDRtWW1XSTcwRlJtMzJjVmIyUDBBd3B4NjVxbU9pQklKbkZlN3hZ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
乾旱,news.google.com,,https://news.google.com./read/CBMigAFBVV95cUxOLXBCNHRmemRXY1RyemxhYko1OHhzQ2ZIc05UNlFIZFZWV2VFdU5BaVk4bkZlRElxRGl4QzF6dV9RdEtDTElrbWJyQVVIV21xd0NpVUJkek1tUFBnT3ZGNVA1MUo0YTFyM0hyRW5PQlRGUmxNOGpvTU9mOHBDVTZjcQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
乾旱,news.google.com,,https://news.google.com./read/CBMidEFVX3lxTFB5Zm5zd2ktSWZyZlgxdW5nUl9ZZWFMejJOd01IMzhXSGoxb3NhUTdGNmNFWlB2eWp2Z1ZqTjN6RXVyYVc0Y01HUlBXcWswSjZNNVJ5cFB4TVB1WV9fS3E2UllJT1dmZ0JPenZWUEw0c20yWHhJ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
乾旱,news.google.com,,https://news.google.com./read/CBMiugNBVV95cUxPYnloMXlzNnE5MGEzX3VGZ3VMa3NyYVhsN1pMd09HQURzdVVpdWkwT3NlUmNUZzJjRFU1a0NsZUlUM2Y2eFQtd19laUR1Z0hKSUI5WnMwb3hNRVp4eWpUWTk0OElITWJvTzRHblRrMmU0OXhYQWxPNDk2bnhrb3dnblBfYTByUmZfd1RBTHFIQVNtdndadE9JZGlVU2pXeXpoTWduTVNUT2ZBal9xVFMtM01fNW5pcDkyOTNfQ1R6Tm53eFFsR2xWOE1nNThLbmNNbUdmeUZCVEh3R3RCVnBkeURvYnE2dVFHMU1ndkgxWGRBakNEN3pBendlbDdOc0lmcFJlR29PSldXNS15UlVuZnVXb1pJUVZYOWpFZ2VmOEtUN082cFh0Tnp3R3VtVG9oUlN1SW5vQVJzZDlDMXc5bEZNb3VuSnFsTnp3R1lqVGRSNzc1aGNKZVVwRk4yeXppUWV4dVFaSk9QTnVpeXN3UWZOUVNRMUZaakxTM0MzdGtha2lWV1JtbzFnV19UTU1Mb0lIUkNoT2FKSWlBN25BRDdiNk1HNHNjR0xndEJsSzh5emZtNlJXOWRn?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
乾旱,news.google.com,,https://news.google.com./read/CBMiswJBVV95cUxNR2x2SGRyWXBSUkpJMEduYVU2UVViTFNsaUxzN29jaXF3dFVzWFp6MDJwVXRlYmNwRjNSbmFSYVRyekVQNFFYQ2hTLUM1US1ORXJOUnM1THhVQ04tN3JMdG5iSzhReHQtZTRJRnVVQ1RxUTBzTEhzOXdORm8wWG5FOGhyc2hOTzR2X1F0SW1JOUJqSTZFbG5iT196UWF1cUhpcXRxNEdOUTZhYml4NzJwcmd1SDVPdExFUUVQVXA1bGxXaEowSVB3aVVkQkNoUzVFcWFVN1hnVkN4ek1JRC1QdHg2SkhwNmZmRUNxZW5lMUtWcDJVX0VZQWRuRVZnUVd0SFN2bjVJTzBGWkV0a2dNMS10aHNiTnUtSzdneHpyNzlDZ2NfdXMtR2Y3Q05vT1E5X3hR?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
旱災,news.google.com,,https://news.google.com./read/CBMiZkFVX3lxTE9VUDV5UVJQWFZ5Y00yVkc1S1NsX0hRYlBHQVFaRTJnT3ZYeHZ2V1VtQUNfVlhrTXNnMWVWMVNEWE42azFjRkJkbFNyOVNFM0pQTzB4dEFuS25MazF2dk9iOTZXUHZSZ9IBa0FVX3lxTE5kR19UV0RCTjhPR2JEa3ZHYkRUcTBKaHJHMmI4cEFJcFhrTzR2SU9Kc0E1VnpsRUVqV3V4eWNDSmVnSWdzMDRtWW1XSTcwRlJtMzJjVmIyUDBBd3B4NjVxbU9pQklKbkZlN3hZ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
旱災,news.google.com,,https://news.google.com./read/CBMi4AJBVV95cUxQODZxVmloQmVKYl94X0d3X1BWcVE5OEFqM3VMSHF6dzdFTzJNYWMxaXJSOUhGYkRrTGZGbzVWNWpCbEhRNUVCVFZkTkg0QmhYcGQwYm9nVnJzWHIxTW9GbU5kWDl4clhxSlBCUjAtb21VYWxTRnVhMDNCcG9aVl8tckd6dWdya0xaVk5BU3dRVmthN1d2QzhoZzROZW50bVdkZHBEWmZqeHFFVHBhVzNNbXU3eElzeWNmeWZVZ1Z5c1BURHZiclRlX1RLYnZMOHhhVzVCdUMzTGEzd0NEcnBDNEN1akpRTFVqa29IaE1QMXY5SVdEVlZ6bnNkVjVjVU1zYTViR2VrWDRVOTVXUVZiUjFkUkVvSC12RE5aczNoTkRaNHhWN2ZzZFdSYU5LN3h4Y2U3WE5ITl8tc1BmT1ZYYVozZDByMElNcFZfTEpFeUVGamVZVUdob0ZVa2RQTzRJ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
旱災,news.google.com,,https://news.google.com./read/CBMi3gJBVV95cUxPTXZEZGk4em1EQ3ViRDhiZFBqbG5Ed0NORkJKTTY2anJ3Wnd2WFEyNzJnTmhWZko2d2ItYVp5cEp6UTgyaWRlMEhicVVuT2hjSTZERFMwVHVtZFBpdzRiYkNKRE5tNE81WFUwWV9VdGNFUjVlRUlBRmFURk1PM1RIUjlOZ1hlRGpSeHFHODJnSTBBbGloWVFXc2Q0Y3czOUszNmduMzU0dURCNEJ6Mmx5b2xVZ1NwR3oxcmtadm1nVlVjZWk3VlhUc0RrM3l4RFV3SnUyYU1nRkJORW1vM0ZLdnNxQV84MUdCYWNSR1hZQlYxQW9ZXzFwZmYxZ2xMSjRqTno4MTZFUWlZSjBOZzN1VlpKVlhBYjFjSng5blo1emtnUFdHamRfR3VKbFhjc3FNTzNCekNiQ21CVy1lN3lNdGp5NzBDWWVxQllOVmpoQ3FPZ1dqd3JETlJiUlBMZw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
旱災,news.google.com,,https://news.google.com./read/CBMiwgJBVV95cUxPekF0UTFndkZaeGtCYXQzekJhUlBCUTdCb3N2OENkbGxiX3dtZzFFV3ZHNTh3LU15R2d5Xy1LdV9NV0hiaFFjZjJPYnAyVUpVU29jQTZJT3htbU1GcVVieHh3NkgwaTZ2ckoycnlvMG1EdXVkaHoxb2NpQXpzcXNXRGFfZVhUVDhrLUtUbGZqY3pnc25KVjVadXNVQm1ObF91OF84a3Y5OEJ1dUxIOVJkU3RpZFpsS0phSzQ3NE9LVjNIWElhLVE5ZW1hMXpHdjA0UndFYXpMVTYzZk0zd2tOWnBBXzJsQ291NVJJc1NEZk0wVWxNbVVxRWJsa0RnMzVYV2g0Q1lpd0FFUzNCNGtzMW1uYkNPMmc5b3Qwc3d5S19zVG9CMjBJZGd6WW9wa3p2RV9TcTRpNnVxQVk0dTdUd0xB?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
旱災,news.google.com,,https://news.google.com./read/CBMi1gFBVV95cUxNUGVibmNLeE9nZ0ZjTDVZQ0l2dG44Sm81dllsVmhDUTRSbGpRZjB5aGFJeHg2NDllOTBhbWx1emJfT2lYVGc5Nml3X25XLTAzMkVPOXpNMTNEeTZCRXF2eFdWendvcjlRVjEtLTdXeHNRM0VwRzI2S3dTZnYyV0dqMTBvN2YtUVhLSU80MlE5a3FhTGM1VUlLS25XS0stYzRQOU5UdHNhR242MVUyZ1lVdFdPci1OaXNKVFpua3JqT2c2VnU0MVBaT0ttdS1LZ3RnN1VWRzVn?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,無時間
