title,link,source,date
颱風凱米最快23日海警24日及25日最接近台灣| 生活,https://news.google.com/read/CBMiX0FVX3lxTE9fMzVPX0xRRVJtc1FQcTl5YjRzZmFXNzRMUDhCNXFnTTlKVGZHRGVtSUpWaUJ3eE1BMjNLYzY2aS1kSXdVelZDb2ZBbTg4YkRKUUlkcVZHLWlWN1NHOEtB?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月20日
未來1周如果颱風生成難侵台 粉專曝原因：蠻少見的現象,https://news.google.com/read/CBMiUEFVX3lxTFBjV2dCal85UUtpU3QzVk5CVUowRW5sVlNCLVV1NkdIeS1tdmE5WnphX3EzNDRpMUhHOFJlVkRvcnZqbUVOdWZQb3RBbVJWcjlH0gFWQVVfeXFMTnVHdTJaTUhUdkxzcHBGMHppZkg2T21xN3BUTmpseDdBVkNRZlppY1o2RnA2SUFZTF91cDR4ZzNHeDlERkRWNndZdVlQOTRMTDlFa2QxZnc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月31日
視察凱米颱風彰化南投校舍與農損災情 鄭副院長：中央首重恢復學校運作 多項長短期措施協助受災部落、農民、中小企業度過難關,https://news.google.com/read/CBMihwFBVV95cUxQMV9nSFhWZk1OYlFmSG9kRFBuampRTG5BTFJfXzR0ck9HSG02S19wd1YyeHpDNDJ5WWZGYi1yQUc2WGlUdk5LQnRBX0hDTE1KcnlMQ1FPRTBUX3A1cFhZT1g0NEQxT25hREZPQWM4dmU3SEtZYV9lcDhkakdiT1JXdVRYQ1hpanc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,行政院,7月27日
颱風凱米挾豪雨26日全台停班課一覽高雄台南等9縣市停班停課| 生活,https://news.google.com/read/CBMiX0FVX3lxTE50bnY1VFlrS3lFZjZnT1Z6enlHZ3YyMlpjX1B4bXY5OHFqV3FGbjRKRlBGMXRuVjFfM2JjcHJwY2szU1A4SE11Rm1xaW1ZWExoUFVQYUplZlp1LVVGUmkw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月25日
立秋悶熱+午後雷陣雨 瑪莉亞颱風最快今生成 對台灣影響曝,https://news.google.com/read/CBMiUEFVX3lxTE9yZUIyOU5va0Y1VnhBdEpWenZvLXI0cXowQUc3dFhfSHNwNW0xdDUzVzdyS3F3S3I0WjV0cmxnNkx0RnVaeUFidmVHZzhLeXlW0gFWQVVfeXFMTnNnZG00eXVPcWdSN2pGTkpmMnVTd29tMnd5QW44Q09CLUNfdC1IbFZJWmRvWkFfdVhXTlc1bDJ1a1FGS0xDN2JsVmlSNVp0ekdIbExlM3c?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,10 小時前
颱風凱米逼近 嘉義縣24日停止上班、上課,https://news.google.com/read/CBMiX0FVX3lxTE1UVnRFbEFBZHFXUzI0UU9MTHMtSE1HTFk4YWdGZUFSXzdlRVA5UnhGMXQ3RE9yZE9xWkhOd0o3YmMxQVlPVXNnMjd1SjY1X2s3bGVFTXNUR3d2TUVqbVU4?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月23日
未來一周高溫…周末變天雨下到這時 颱風生成8月中旬再觀察,https://news.google.com/read/CBMiUEFVX3lxTE9BaEdIVDZxVHFOTHJ3dm5kZTk5eWluMXk2dWtybEJfX1lsbG1BSFZQekU4ZE1uSC05encwbGZuNlNDVzItT1pwU2N3cEhXOV9x0gFWQVVfeXFMUHZOQV83WFk3S3Yxci13c25RaUxNZDQ1a1B3U21ibjF0UEd2eFlGNlZfN1ctXzVuQzdFbW5YOHVpXzVseTNSWWVraEplNU0yaDI3cVVFTFE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月31日
早安世界》颱風凱米最快23日海警24、25日最接近台灣| 生活,https://news.google.com/read/CBMiX0FVX3lxTE1mVGV4ZFV2TnhEWTRrM1BmVkx5WDhnWFFtcVVoNk5uMlpFTHZYSjV0SmFMVk5PeGszclF2YzVQdkdVeFRNN2lwc3VoSEFwNE13QWJZdWpyWHAxR3RYcUxN?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月21日
颱風凱米生成最快23日上半天發布海警| 生活,https://news.google.com/read/CBMiX0FVX3lxTE9uSTF2UXhoay1LYkdlM2NaVGd5dk5tQXRjUGU3VXloOWl5NDZLUTJJOGJUSXpwaE1mNjBVbUQzMFZIVXMwNTBGV0NPbmNCNUFVM0JyR05lLWtBRFF2OU5J?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月20日
估下週台灣東方海面有颱風吳德榮：美國模式預測不會登陸| 生活,https://news.google.com/read/CBMiX0FVX3lxTE9CekRtajhSWHA3UExMazVtdnNLMlF1dGdNSW1hdGFmWk1hRUt3dmEtMXJKTkpDYWdkREMwSi1vQnJaS00xSVJJYVJlZHM4TFhJZlRMN3QwVV9nRG9sTHY4?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月19日
颱風凱米來襲24日21縣市颱風假全台停班課一覽| 生活,https://news.google.com/read/CBMiX0FVX3lxTE9ZZmpzcVVqelRqeTE5RXpmNmFSbUJPNGlXOHBfbnJBR1V0N1VndkhJckZ4T2pCSjdta1VfMjZsQ08ta0JlNTV2NDZPYjJ4Y0pGU2tRV3Jqd0lCUUZGMmZV?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月23日
颱風凱米逼近蔣萬安：依精確訊息及路徑判斷颱風假| 地方,https://news.google.com/read/CBMiX0FVX3lxTFB3bVdOaW93cEtXN1hFRTFiN0NYRzhNZTJwMExOUm95RVlzRjJpOS1SSkNOV3lHZXAzQVlIcGNhbnVCWnJmVy1nVlVRaTc2ZHdHRHhkb2RrSHNrY2hCVFQ4?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月22日
颱風凱米最新風雨預測25日清晨全台達停班課標準| 生活,https://news.google.com/read/CBMiX0FVX3lxTE5NbGRIT09DNHp1c0VsbktOLUpkU3BHekNIYWJlWmZRZzJ3UGQxRHptU3ZaSWt6bi1JdVVjdkgwSmdENk5yRE9JU3hoSEtuaTZWbVMwYy1Qd0c3WURqUEZ3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月24日
吳德榮：凱米估22日增強為中度颱風風雨不可小覷| 生活,https://news.google.com/read/CBMiX0FVX3lxTE91bXlnS1M2UDExMExoRk02SVZCMlB6b3RINFJsWTRzLWNySHFpYXhBdnotMGxzOHdBNGo2S2llV3hmanRpQTlKZFVEd1FsczlhbHB0WmtHOXdyVTkySnhF?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月21日
颱風凱米最快20日生成可能發海警 週末高溫炎熱大台北上看37度,https://news.google.com/read/CBMiX0FVX3lxTE53djdhNThER21RMlk4cDNVeTlSMjRiUUwxM2FocllMS3JjQkZHdlZfd2JEcTNHYjJCMDM4ck5WR3lzTXllU3dUVDJ4Q3pQUmZTNEZCeW9qNGpDdlF2SEdz?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月19日
颱風凱米增強25日全台停班停課| 生活,https://news.google.com/read/CBMiX0FVX3lxTE9NLWxIcnk1TmdYNmhZRWp5a19ueTRINDNvR1NiYlFGN1E5RDRpekppb2NreGF0Mmp0S0dTemZabXp0UDZoX2hPeTc1QVZZV0xTa2tIS05wa2xyNnJkZHI0?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月24日
颱風凱米侵台15縣市24日全天停班課| 生活,https://news.google.com/read/CBMiX0FVX3lxTE9IRllhaDNzVTNnT0JXLThKNkg4dG9Qd0YzOENFVktIN05lZ3NBdi1JTVhHYm0tdG1MMk1iSnFFUmRHMU5oT2hJNDBDcTBpcTJtNE52MnlwbC1HbTNFaWhR?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月23日
颱風凱米生成日本氣象廳估24日逼近沖繩先島群島| 國際,https://news.google.com/read/CBMiX0FVX3lxTE1zeGVJSWFNR3pTM3JPUTJfZFhpeEZqdy1JQUZsejJsSmhrSDRud1d4XzNxbEI1X010dlFBLVFKMDBIR3RsQTFaOTlCS1JyUmxPT0pfWTh2eVpZTXltd2dZ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月20日
颱風凱米逼近台北市原則晚間8時宣布放不放颱風假| 生活,https://news.google.com/read/CBMiX0FVX3lxTE00WV94QXh2V2xKbVI2TllISUVtb0dWTm9KSWhfM2xxT1NrQk9iVkYzZUlXWHN3TmNtMDgxU21ZdlRkV04wV3UweTVWU3g4LWVNYTU3amZUaW9aY2M0QU80?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月23日
颱風凱米海警暫定22日晚間11時30分發雨勢估23日晚至25日最顯著| 生活,https://news.google.com/read/CBMiX0FVX3lxTE1yR1FTeWRaMDlPTnBtb0cwTHFEV1BoWVQ3ODhkNUtGczMwZG1yYUJCOW9xaDBuNzQ1MXZFa2JWbjFpV2Zjb0pqd3pTRlQyNkZpR2t2Ml9FRzNxUnJSX1pz?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月22日
颱風凱米肆虐台灣 至少6死350傷,https://news.google.com/read/CBMiZkFVX3lxTE9TeDZYVDdJdVJVSm9DZEs2SlZPMWhyQkV6QW4tMVJueGRTS1dpbjc2NzBnX21RLWNpWTJyX2JRQzNSVGZJSGR5MUctdU1GSFhBQ194VklscTNrWUxIUk4yQlA5LS1iQQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,BBC.com,7月25日
颱風凱米最快週末生成估23、24日移至台灣東方海面| 生活,https://news.google.com/read/CBMiX0FVX3lxTE1rOC1UcjU2LWxaT0Nfb3otTzRLalM1UElxbU9NQVAtSzBYUWhjNE5WR0dQMkN1UmxUYkVhUEVfcmpmak9Da1VnTlVSWXR1OGEwcmFEdG1WakhGczAwQTl3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月18日
颱風凱米升級強颱，颱風假連放2天？颱風假停班停課與薪水規定一次看,https://news.google.com/read/CBMiTkFVX3lxTE5LUk1KNFEtUV96UTFaQkY3LXhlZVRMWWlvRHBHUVhvRkItaThRN29tQklZZUNReHkzazdXblZZWGhkWFZWeWRpT0xMVTM0UQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,遠見雜誌,7月24日
凱米颱風台南淹水百姓受苦 民代喊出聲請國賠,https://news.google.com/read/CBMiUEFVX3lxTE9nYWItTU5iazBUVnlDWHdoVk1nTVFNeEh6dkcxMGhtZXR0c1ktZjVWTHJzaE1UTmViTmZzOGdENkI4VjNNeTlpZko3azRFaXo10gFWQVVfeXFMTmJGU29MX0kwRzhfOTlHY3JTYlhaOGEyWTBKVmFLUTlsWVpMd3pEQUVvRHhmbWk2dWllNlRER19Bd1dWWG5VVjh5dTI1UTI4VXNnaHBhSVE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月29日
颱風凱米轉中颱不排除中心24日登陸宜蘭| 生活,https://news.google.com/read/CBMiX0FVX3lxTE5uT0xIZnRPcjZXMks2YUljcnZiTEdMVnc2X1lfb2tWWEx3QjFSRFlWYWpOUDkzSjd4VjhkX281QnUwbmFLNEZoWVpXT2l2T3ZjQkNBQ0ZfekxPd0RBVjdJ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月22日
賈新興：颱風凱米18至19日有望生成朝港澳移動| 生活,https://news.google.com/read/CBMiX0FVX3lxTE9qYnpZQVZIT3I4Wm1rVC1jakF1SXQ2ckxRaXVONk8yUjU2QXZSSU5EalVMSnd4aHhQaUVrcW1oN3c0UG5vYjdSTDNlOVNrbl80SWlrNUo5NjVLbFNLaEJ3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月15日
交通不通繼續放颱風假 花蓮這2區停班停課,https://news.google.com/read/CBMiUEFVX3lxTE1fVDdTXzNyMWFrRlEzYkMzSF9jZ3hUQ2tNVGl0SjZtMXVRMjNBMkw2WW5EdnI1cEVKWUZEeDRoOFRoQnVxNnJUcWxueDJoT3Na0gFYQVVfeXFMT2o2eTYxbWx0c1dxcGIxNU5LZHctOG1ja1Z1U1lqbzg4X3dCb2Nma0VDeDlmdDdlRFh3am1mVV8ySE9nMUlQT0FDQnhzLXdYY3pMdHhpQzZQTA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月29日
凱米颱風23日有機會發布海警 專家：轉中颱機率高 ｜ 公視新聞網 PNN,https://news.google.com/read/CBMiT0FVX3lxTE5zMHJmeFE2VHZ4aTFOUE1VX0RhdzVNWGtpTzlhMkVfajUyd0Y5U3pDNElDNHRrb2Q4NXVUX05EMmd3LXNBZEJsQ3p6aDl5QTjSAVRBVV95cUxPWC1tVFFHb3ZiWWF0M1F1bE9lN0dDdmM2RF9tUXZyQXo3NjN1NW4zSlloX1RtZlVTYmZQTFZ3Ym1fVm1vSkZaOUlGQlJwNm5pMVNyaTE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,公視新聞,7月20日
颱風凱米來襲全台22縣市25日停班停課| 生活,https://news.google.com/read/CBMiX0FVX3lxTE0yYXdkeGpVQmZPTFZGdnpLd1UxZGZEOVpsLUgwbnFqMjZpNXhGdFZNLTlfWVJrbDR3dldVN0Y5c0pOVGhvX1JkX1gzMEdSVkxCYVVLWWhRZ3hGb2g0RzI4?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月24日
颱風凱米逼近北北基桃24日是否停班停課晚間8時宣布| 生活,https://news.google.com/read/CBMiX0FVX3lxTFBKejJadEZlUlFycXdwaXprU1d2WlZzckt0RWpoRHZEQ3kwVzQwQWMzeHJHWjZIRFVVN0xmVHlRU05pTHU4R0tVSXdmZVFhV2tFN2p5WXRudTZBMjVwZkV3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月23日
【移花接木】網傳「凱米颱風到福建造成災情」？,https://news.google.com/read/CBMiUkFVX3lxTE9pNHhCMEdLNnBqZXZLUjhzS0c4Z0hQd0FwSXVzU1hLYy1iOXRMbnc2RUVYM3VJd3luVzNjMF85Ry15Um55UTRRYmhCRDZHYUpPRHc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,台灣事實查核中心,7月30日
凱米颱風侵台 北部放兩天颱風假 預報高估凱米強度？鄭明典分析原因｜YahooTV 天氣多一典,https://news.google.com/read/CBMikARBVV95cUxPd05SQmMzXzdjVzhxYXFWZ2d3aElaakZhakhwbHZ0UGd6elpGSGVNU0h6YjJxX0owS0NvZXBUeGp3c0w1WnFWV0xwenRnUHNZczF2d1otNllybnJ1ZVlwUFBMeHd2Q3VqaWxYMndIWnFKM0swUlZ3cUQ3Y2FWWVliUFZHd1p1SEJvSm90M29TSktibzY2OWpuTjBSNmwyc05HQ3doY2E0YWRWTmFPS3JTNEtBUFpBU0wxTXhiaFE0YUwwb0NnT25LTmFnbUpYeUFZc2w1ZmxXU0RRRG9SdW0tUWpoVUdZU2ZtdUhlSlQ4THRtQzJITVpRVlRmeGlndWVUTWJHN2d2TnVSTjZWQW9zVFgwNkw0QjItRGRVUTQ1VW1tVFhHUlRKczY5UUJPTUYwcWcxVXBhVVZWelVzNUs2LW96UHNyNW01X1hmSDIxa3F2NW9FN1Nvcm1lU0pTaFBmcWgxR3JHc0VrcE5FeUVJRnRjNDFBVkxiVC1hMnJoaldiczFISXRVSGRDa2dQVmJwUGtSOFFPQks5S2hHTHk2QXpzT0VJcmpYZ09kMFRCa0ptYU05WW1ndm1sNGl0aGczTXJEX3pXNmpJLTJjTjI4Z2hfTTE0YWwwYzhfb0ZPUXhQbThtTVp6dHlYd2UyV1ZwR3lwMV85Vzc2RXlGSDBianRzM0JXcUJOZE02bzczT1Q?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,Yahoo奇摩新聞,7月29日
颱風訊息專區-公告訊息-新聞稿-中市今晚預估脫離凱米暴風圈盧市長主持災變會報：颱風尾不可掉以輕心,https://news.google.com/read/CBMifkFVX3lxTE5OZ05tOGNzVF9HSjVhOVNzV0IxRG5yRks1d2pyV2wzcE1ZMmdPOXNnVGs3NTdpbTNUN3k1YllQeVo0bXhWRTRkUXI5UVlaXzltTnlQSXhoeUxIcExGa2lFNWQ3RDBTLTBUbkZqNEN0eTFTdWQ5QlRTQlRiazVZQQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,臺中市政府,7月25日
凱米颱風清晨出海！吳德榮：中南部慎防致災性超大豪雨,https://news.google.com/read/CBMiTkFVX3lxTE93RW94azZMQjlPeDExcndyVW1LOUhqQjE2cms0bnFpbkcyVWo3RExXbWtBYS1TdFVlWTZIVEd6WlZ6N1ZaRWhmWmk4YUdCQQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,天下雜誌,7月25日
瑪莉亞颱風將生成 賈新興：估朝日本東北外海移動,https://news.google.com/read/CBMiUEFVX3lxTE5KSVpreXFLX0l5X1NaXzNyWXMzeDJHYjZFOWZuMWh4c3BGVzJGNFlxbG1BWVVLUWtfZGpEemhwS3J6VXU4VTJ3ZHphM3ptWGd60gFWQVVfeXFMTWVZbkkwam9taVBrVEVzRS1uNFNzREpWcnRaLWFfMnp1U1lNWFRZOWhzdVBJU1dzX1J5UWtYNnIxclNBNDVldWdmVlducWNhS043aUtVa1E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,9 小時前
今天立秋 颱風即將生成預測路徑曝 吳德榮分析對台影響,https://news.google.com/read/CBMiUEFVX3lxTE5yZ3Qta2l3MnlQdW13MjVGZEYwbmhQRGlrcVhyNVFDWFZCejJaZUJnV2taSWU2a0RYSmh3LS1hZ1IyMGxFTEx1aEpXN2JfSDVa0gFWQVVfeXFMUGdQZXJnUFNIRzBkYS1GaC14UmlHS09yLTlsTHpPZUVfSi1LdVpYSFBZbWVqNU9yeGxLV3EtRzB3WTJZSkR3ejNLQ1FkZ3JxUzZpc0Vzb0E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,12 小時前
下週大氣環境有利颱風生成 賈新興估機率6成,https://news.google.com/read/CBMiX0FVX3lxTE9vVUVpS1gtVHBtWndZS3NZZXRzSU5HaG5sRzdVQ1JHSzZ0bDBlNVRrWHd5b0V1aDVIdnZqN0UxYWRnZVFIcW5ITkg4SnBKd0R5MUc2SE96bmZGT1A4UElJ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月17日
嘉義縣市颱風假大逆轉同步放假 考量共同生活圈,https://news.google.com/read/CBMiUEFVX3lxTFA1WF9YajFOQnRudnpaaTVDZjRCTFVuR0FzNWZRYkt4aUNFMTZGcVp3OVh1RlhFQ1d4SVlXc2xlNTJKdFJORzI5QmdHNkw1R2N10gFYQVVfeXFMT0pwUWk5RVNSNGppbExSREk5TVlEc2JaLXlxZklRazJaaGJrc1cxM1ZmYWowTHBPeEZsekRwR0hfR2lnTlRpcV9mZExYbFJxeGtLZkVFMXpJMA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月26日
