title,link,source,date
下周可能有颱風？對台影響機率曝,https://news.google.com/read/CBMiUEFVX3lxTE50T1Z5SDk1ckZqVkwycDdMSUc1akFFWHgtYlBneENvZk50RzhLajhZWk9zMHo3T0JzSjlXRVdVRnpkUng5VGV4Z3VQMHNYU0g20gFWQVVfeXFMT3FiV0xpajJqRWdpRGNSTWxzc3dZeEZKc0RQSm1WaERMb015MUZEbGp4cXhxOWM1aTJabkt6ZXN4U0dtZC1wVGF4akVlWHpSOWtCdXNPelE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,3 天前
凱米颱風強襲！北北基桃連放兩天假 25日停止上班課,https://news.google.com/read/CBMiUEFVX3lxTE1sUkQtZ0J4TmRXZzVxZktMbGo1aE5wVDNxNXViQm1tRDIxQUhvOGVCVUxuWUZvWF92cElEc0RfcENKRXcwd1lQbWFvVENSZ2JH0gFYQVVfeXFMTkJON3VObG50Q2V0bkVTQ2pic1hmdGhCWi02cTR5a2hFbFJPODV0ZmVacFl2UU83YVNUekEtMGlKVmFadDVwX2lSS3R6R1FLNXBfTW1OQ29lbg?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月24日
颱風凱米／中南部估仍持續降雨 7/26各縣市停班課一次看 ｜ 公視新聞網 PNN,https://news.google.com/read/CBMiT0FVX3lxTE91eDVQLVl1OVlxZnltWVNaTXNmRHVJMFN1MWZ0b1hRalloOUdWdDRjSUU3eUwwNlMzRHBVcVFCZUhpaEtncVNnNkYzZWpBcWvSAVRBVV95cUxOZ2FZTkhtcDBSUzZLUWhScGc0VnZ3TWV0RTBFeEtVSzBqemU5SVVCWldoQlNJY2FuMlBNRVlpTk0xMFIwbEVEWHNiSDdGVFFrcWw0bmM?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,公視新聞,7月23日
父親節前後「颱風威力驚人」 專家細數9颱風曝今年現況,https://news.google.com/read/CBMi6wJBVV95cUxPdGM4Z1dYVTMzUnVFRGltU0o0MDNkX3dNSmp2aElfM044eXQ0WU9HTGtQOVdKcm5rVnNRbFhmTGsyVllFQ2N5Rzl4bnRsNVBPcDdjcU5nTEctWVhTTnlHRjBFRUFmM1dLMmk3aUpXM0NZUXJUQm9TZ2JHWW9tQlBwVjNuM3FHSi1Eb2xvYnBpV1RiSkNmdmtyX3dmaWJNR3dTWnBSZi00MUVWVmJYS2JFeUJ1c0ZHNW1rUmgyekZzZ1IyTDd5Vi1JM0hVa1ZCSW9RTEJiNjdoakRTVXNsRkhPclRPQ3U4aFM1UXJPcXRoSXBLNWpENms1LXk3NEk1MGxZM2dLT2lCelhRZTBqVzhjUm9tdDJNRVpZbU1DN0R2b05oV2swNHhtU0V2U0NqbVlOd3A3NmNLWEEwM3VjMUJVVE1oYnYyR1ZZSVY4RXdGcXJvQ20wR3J4eU5yeHBJaWxlQWJCSFFROXVHR3M?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,Yahoo奇摩新聞,3 天前
颱風假急轉彎 6縣市首長被罵翻,https://news.google.com/read/CBMiU0FVX3lxTE1GOGtvcU1FamtzeGIwSXJaRkNFYnIzdTNGQkFSV2VtdkdtTG4wbzVzZ0dzZFFLSmRJUVZLVEs3cEdZLWhNNlJUOEZoRlM4MlhSc3M00gFYQVVfeXFMTm0xSHZRRUJoaEZSUTAzdFIwU0VzcFNuQlB3M2l5LUpyWjlnOTB0MmNiZFY2YXVJMHJScUhoQy02M05kSXFsSHJ5T01fYnlhWnVLZi1USEU4Yw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月25日
颱風假再+1 高雄市兩區29日停班課連放第六天,https://news.google.com/read/CBMisgJBVV95cUxQZEV0Ul9XNmRtVG84dGFhd3V4a2FIQmFscXBLT3FiVkl4Mk9ZR3VpeWk2TmdSVVFRVVpvUkZqamlzZDhOZzdSa2dJQlpUNlVLbVpmM0taS1E3d3FQeDliTURKSW4xRUdYRlBSVlVoWUg4UllOSVQ4dklNTWFXbU9ybTJtOFRkMHdQTGhoMFA0b3JEdVZmR2RmcmtfTmhWUE9reENBZDFhRkdTNkhQVVJQMlJJeWljU0VSQTV3YWRCZnpOekNwOWJhT0hmczJvdWVRZnRzaE4zcHI5UWliZS1yMW84X0x0dnpsazFqQktTWEVhNVpiMGJSN0F5cEJSbm11UXkzTEVEak8tQldveDdPRjFEdFMxYUVlSUdaTzZ4MzJMMGwwMWZvbGhCaUZIR3VCa1E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,Yahoo奇摩新聞,7月28日
視察嘉義、雲林颱風災情 卓揆：救急為先、調配預算並全面檢討治水工程 全力投入災後復建,https://news.google.com/read/CBMihwFBVV95cUxOSUNQM29fUjFrcm9vbmtCUnJGNmpPUHUyWkRDQmJ0azFCOFRaaEVJUFhibDQ5N0oteVpxZE5FbWtzak1aaThBbl9kVWwyN0VrRkdLRzJBQnhYdTNJT0tpOUdCeExYdXV2NERua3lZYlFqN280cVpieThVbXBiOGdBcmt6VWNCV0E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,行政院,7月26日
颱風假放第4天！高雄10個行政區27日繼續停班停課,https://news.google.com/read/CBMiUEFVX3lxTE1mMEhDeEtnTXoxYWpBWTdMQmlvTlYxYllYMmFySkFNcTllc3N6UGhOM19WS3JheVpGQ3Q3MU1XX0NxSjE3eDRQRndUR2YyQW140gFYQVVfeXFMT0QzR3hEaU52Z1pwd3A0QXA0RWk4UUI0YlhrejF5Zk4wbGR1QXNQS2pfZWw2a2YxUGdjMWlybWNXU1pNQW9kdUZtRUhTWThiM21relc0aEdPUQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月26日
賴總統：颱風凱米農損嚴重縣市全品項現金救助| 政治,https://news.google.com/read/CBMiX0FVX3lxTE1FSlVVWU5vTGRZbFJYdF9mMmFvdEZNcFVnV0oxVUp0ckJxSjhNTS1BeHJlTkxoSVllak1waWhpNTJva0NWRjFpZFJFdDlXcDl0NkZpbVk2VUEyaHJuQ0tz?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月29日
快訊／凱米颱風來襲 做好防颱準備 注意人身安全,https://news.google.com/read/CBMia0FVX3lxTE1yUUk0U25vS0dnUXlvQUJfbmVsdF8zdEpucHpwLTEtbVRWX2VFUHUyeFRhZXJfdV9ZSmtkaU5LYVI2UUNjYjhYY000UG1KTXZZNGsyMnNDVFh5eXhuVTVQdUhvZDhwSXRDSXBN?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,政大校訊,7月23日
新聞眼／颱風假政治學 地方首長必修課,https://news.google.com/read/CBMiU0FVX3lxTFAtQXV1NG1XeW1SN1F6UXB1eEdQYkVISWhlY2NVTDVsNmh5SVZsWmk0T0FEV0ZYVVV2WndVTWhUa2c0U2I0TFJiVUdSQ1VFcVluQ3pN0gFYQVVfeXFMUDlmZ1dUNEpORmNtSlhtdmFzODJ6SmRZTmg5Rkw1UWxvRG4xMXMzamlQZHh3bFhGYjQxeXdUMFJhQzVqcnQzX0lRNFlJZTlXTmZFUm83UjJheA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月25日
連放3天颱風假？ 這些縣市可能有機會,https://news.google.com/read/CBMiUEFVX3lxTE1DNVhxX21wOG5KRXVGU1ZpeWRDTmE0cTNMUC1kSEdrblBiTGtLRVdnOVE5WVJHNGx4LVVjWjIwWE1SRzJubExWZi02Q0pzOXh00gFYQVVfeXFMTlo3T3c5WXMwS1hZOXNoS3FaaVJEemp0WEhkV3BlZXdpTWJMSXV6R0pya3JTZS0zRmRxOXNFa2ktNURzdHA2U2RDWVpmZFFvRkp2RWlPMjlUVQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月25日
颱風凱米來襲蔣萬安：今晚8時宣布25日是否停班課| 生活,https://news.google.com/read/CBMiX0FVX3lxTE44Z3A5U0hNR0lQekVsTXp5SHZOLWFnOVB3azBHbTVSazlSekdnSlk1TUV6Zld3ekw4UUF6cTVqTDJMSUZ1amV0MzJuMng0b2g0WElmd1l0emUxUVFpVGFB?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月24日
放2天颱風假損失400億！郭正亮警告「沒人這樣搞」：真的會出事,https://news.google.com/read/CBMiU0FVX3lxTFBTNGp6WFpFa1kyRzlDaEd1VTdSV3JHYUhWMm9HX2d5RHd4b0xqcGdMd19NdDFIRC1kWEI1MVlucFVIYkRPUDFBcVZaMmdBYnZqcWVB0gFYQVVfeXFMTUFBYldRNlloRnBiVUttTE9wMjJmRXk5bmNnaVY1Ym9iMzVuTEJPc0hBbnVaa3Jic2txMndKU0Vua2ViTm5pR09yWUVZT0xZV1lqU2h2alNmTQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月25日
放第6天颱風假 花蓮大天祥地區、和平村29日停班停課,https://news.google.com/read/CBMiUEFVX3lxTFBJOXF1YjJNRndIbjltQko4OFNFcTk2QTdLMHhRaHdIeGV3d19RVXFlV2VJN0JnWlVnb0RBVFhiWjR2R0lxdTNBcFhLRWN0anZN0gFYQVVfeXFMUE9JSkVXWE9yREliVU1NRl9zUkw2dEF3UGR6ZXpyR1hlV3ozZHBlc29wazBkNnktWEJwaDlIbWd4WXBROGdKN1JzZmdyRnpKbEVubHZ4Y1NLcw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月28日
颱風凱米重創高雄10行政區27日停班停課| 生活,https://news.google.com/read/CBMiX0FVX3lxTFAtcWE1azMybk1nX3FrQlc5cUdqbjU0TXhjZkluWkVlOHppOFZmUnpvNFJxNDk0Qi10bExHa0RaSk5XYWpGVUJzTXVCV2dDTWxTZmxUMnVfSXIxYkNrQVZj?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月26日
颱風假不斷更新！凱米颱風來襲，7／26各縣市停班停課一次看,https://news.google.com/read/CBMiR0FVX3lxTFBsNDhUUVhfSkVlenNWd24zZjVhYmlMLUJXaFY0bTJJcDZvMEhPenRCQ3JGcGg2X2V2bUdOdEEwdzhzTmo1UjM40gFMQVVfeXFMTjlTX3hDWFJzX2ZON0VtUTlLbWtVVVZ3V0owTUhBdTUwdENLTllZVU5VTDN2dGhxNGZ1ZmdsY3hGTzRNNDFHMFR5VkFCTQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,早安健康,7月25日
未來1周時晴時雨這2天雨勢最猛 赴日本要注意準颱風動態,https://news.google.com/read/CBMiUEFVX3lxTE5YZVRiUkFXa3ZCeFp5X2hhZm5pN0NlQWE2WnBFUmcyVlNrcVZRZXFYeGtPZTNJYjQ5SnBYS1BBOUN5clA5bXNHNFBxd1RTNG9P0gFWQVVfeXFMTmZnclZBUkstNzBaSnNqcDhsaklrOW4tRnFjZjgtUWw3dnVMdWNEUUFoVkdCMzZybDBYX1ltOU5BdnJnVDZ5bVVyNUdBbTk0VXpzakVac1E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,6 小時前
不斷更新／凱米颱風外圍環流仍影響 全台停班課情形一次看,https://news.google.com/read/CBMixwJBVV95cUxPNlZySHZ3WkFkV1dKaXVUamFrdUI1clUzb0ZUWDliNTB1R3QwUjZWbk12dnlhUFBZdXhmYVh2ZnJpZS0yYnpyd1RPSVVRZ3VIRW5qdGZoZmkyaWd0OUdaM3puR2JqaEVRY2J4cW56YXA0UnpfeThOeC1nb0dESkVnWVVOTF9xdVVCWGlsMHRMNmtIZXBQXzRHbC1tSVB3YW1sMm9Ca2ZFSDlrNjlpbjFDc1JIOGc2Y0h1YUV2bUZWNWg2Mnl5cDBSSHY3SVRhZ2tyOGpvTjkzSEVVRTdzUTB2cEdaMXpkOGVfbUJuS2NYYnc4X0ZpMXZRTTNWNUwyNXhfbGVfcGV0anNJOG1kbElsOGEzdGFqbkhGWC1XRFN5NkdMRmVWMVBDOGhKWF9nb2xFcTRjSVhKTHBsX3V1T1BRQzJCel9jbVk?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,Yahoo奇摩新聞,7月26日
未來一周颱風侵台機率曝 吳德榮：午後防大雷雨,https://news.google.com/read/CBMiUEFVX3lxTE05cjYwNV9NX3NJYnhDY1dTbFVhdHBxdDBGN1pkT1RVaU9zbmQzRmZrVGRONFFOS0poVkYwM1NFNjJMZVd2OEVEX3FWSTFjd280?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月30日
颱風動態最新路徑：凱米颱風假停班停課範圍擴大，全台僅1縣市上班上課,https://news.google.com/read/CBMiTkFVX3lxTE83RnlRVkd1VWpzM21feFpVVHYzWWQxUlp4eDdET243T2Z0X1BPSVRTdVJSdlh3Y3hMT3JKRzRmdFlpOUNrRTI3eTlSdWpZZw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,遠見雜誌,7月23日
再放一天颱風假...風雨量達標 新北宣布明停班課,https://news.google.com/read/CBMiUEFVX3lxTE8zdkZMcnRscTZIZnBDaWNpb25CVUo3QVhYMW9RZnI3eGtkVUFNSTZRaEt4VTZkV2h0emJaZTN5TGlUZm5CZFl2VkJNSER3Q2x00gFYQVVfeXFMTVA0WWh4TTFEVmZWeW9qOHRCQWhCZWNCZXVtUnQwMHZIZTVxNzFHd2VGR254TEpQN2hUbWxLNjRlUHV0Sm9OcktqeWg2QUlfQ0IzQ25QQWE1TA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,7月24日
凱米颱風最強時刻…夜鷹「堅持揪住棲架」挺過風雨 意外拍下難得畫面,https://news.google.com/read/CBMiUEFVX3lxTE5MRXdsT2N1QWZINnY3b0F5R2N6YzBnZ1h0TG43c3hOcGx0Sjh1NFhZZ1ZXVHgwMDdQRUdMZHFNSE1jYmRsLVpsamNBcWFleFpo?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,聯合新聞網,3 天前
颱風凱米暴風圈最快深夜脫離台灣本島26日降雨趨緩中南部防豪大雨| 生活,https://news.google.com/read/CBMiX0FVX3lxTE5wc0JYeV9uclJmZGN1LUJtUDBxcUVWRlZnTkowVWdXTndUN0lnV3M3Z0ZrY2RYLWtaSlB3VGswNUl0S0dXVmZXelgtTFFNam9tcjdub1pzYzZpYmY3XzNV?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,7月25日
颱風「凱米」來襲！最新動態：至少中颱以上，這一天最靠近台灣,https://news.google.com/read/CBMiTkFVX3lxTE9iS3AtX1pXOHc4b3lPWHU1ZEx4cXV2Z0FxdWJDQ0VOeWJOMFhuWW1oYzdOUTBsWGtJa0hDVEFsWXZRaThsbC1zU09rNmxvUQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,遠見雜誌,7月20日
凱米颱風生成 23日發布海警機率高 ｜ 公視新聞網 PNN,https://news.google.com/read/CBMiT0FVX3lxTE5meUdBck5ZM1c5Z0hmRVBua2FIZmhERHh6MjN3RE5yU2NwZm92MVBPZ24tamIxWWlQRjVDbTVDNU13RmdvM0RPUTRpR2NvdEHSAVRBVV95cUxON3ZkbzlDbUloOE43emxZNjJMMjVEVFkyMjRoU3VuTHNuUG5RRWRMVnJfT29EVE52YndiNlV0aXRKV0lMS0hmWnA3Q0JGdERUSzhkZWE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,公視新聞,7月20日
連放2天颱風假「全台損失400億！」他批不應由縣市長決定：沒人這樣搞的,https://news.google.com/read/CBMioANBVV95cUxQU3lHUHlKV2d4dHlsNHhOMGlLRlNmSU1DNjJWdjhzc05GeEIzOVk4aVcyLVpjbzBXWExId0dBZ1BtcDVEalFaRlJOTnh5UUxjb0NEY29MU2kybk5nekJqQkQxOGZkSjdYeG5ySTA3ZHBtR05HeXNJREE5Ui0yRVpSV19wcmhhMjBrbmZMWS0zV1U2MWc0SlcxMHNXRjZCUHptZnpuenV2aUdGUWNkeTEtT1FKTzFPa1lyTEFuTGlJX2JYM3VPaVQ0WEZ0ZWdmbFJTUzltRFctQzVDTXpqSWNwcnJZUDZwNjJheEtDOWtHYXhNckUzaTIyNW8zOWFvaDlGTU9wLTE3ZVZPNkhNMnBlU3Z3Tm00akszaktYSFgtOWNZZzlFNERIRzhSN3FOaVJFUDcxZFVwaVBJVndoWnR2WllkcFhDbVRxNzVSRlV6RzRGWXk3WWxBSG94aHRJVkE1LU9Pc2ZZNjJuMWRWeDJkblYzREl0OFlmNEh6b2NFOGdrN2VDRm9kMUdac2xaNjNObXFFTElHZElyQlA3TXVIRQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,Yahoo奇摩新聞,7月24日
颱風動態》凱米轉中颱，這些區域颱風假機率高,https://news.google.com/read/CBMiTkFVX3lxTFBsa3g1ci04UVJ0cXdWcEktWHotMFJCRGNDaDdoVjcwcFJOdU9iYXRkRDNJNlcwUzczRU1COHg5SUtDdE1JVzRvRll2Z0Q0UQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,遠見雜誌,7月22日
連續9天放颱風假！ 花蓮秀林鄉大天祥地區、和平村8月1日停班停課,https://news.google.com/read/CBMikgNBVV95cUxOcU9XS25Ubms0ZGxxbXFhWXFxYXctLVNkZjJDejZYRWxjQ3ZoVlpxSm16M0lpZ0pKeVkycUhOWVlRMzZlRUhGOXV0TWNabS1SSWkweWlfZTZoaWRZUmFycDRJa21hUW5mSUpLSGdGaGkyeWE1M3pqc3p0SnpGUndlbHIyX0dlX3lZMnZvbUp3U0dqWWVBQW54TFpKMnJwbmlUaDJkd1NzQmRJVU5FM25HQVEydk9OYzNrTF9lSlNDRnZDRWZGRFpvZDZyVjZVR1FTTVlfb3ZJRENPUWZuX3dhd1hyd3JzN3pDVkdpYWJ6aDZrRDlOYVlfYWV2Mi1zT0UzS0dWc2FaR19td01JR2ZYTUJoS1NScWFUb2JyX29ZNGJYMjA2djRGX3pNMVlhdHRKYlBUcW51NXBuUUhfMHlNa2o5LVRTdFduRThOdmFqT2F5V053NlhvYk14MmV1NHVyVFNCOFc5U1ZZbmtBLUNVNGlyWFgtaGpiaU9ueEdxTGJQd1I2ajR1bjZzWFNIRHpLd3c?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,Yahoo奇摩新聞,6 天前
懶人包／還有颱風假！全台這些地區29日「停班停課」別跑錯,https://news.google.com/read/CBMi4wJBVV95cUxNYlZZbmMyRUVkMldUeU1DSGUtWVFXM0hqQ1dkendVMUZ4cmpIbFhJeFdhbENCLVEyTnVPWEo2WXVmdXM0cHVRSWluX1pxcF9BZEpEdkxaSHQyWVdXR05ySG1aTDNwN280U3BmclZHRmtwWndaTlpTbEMzeXdneHQ1OWVNaS1kZEdCTWlTUEFfMUFHTFNwYkYxRFFoVi1CT19VSVVPWnROc0hzYV9GZ2E2ZFoyeWl6RDE5dzJocUZjNnlUM0FVTWNSTmZfbU9rWmRockdxLU9fZFNhZjhuaF9aZTJnNG9IREpJX21UajRfTGpDQ0RPUUthelk2UnRmcmcwQkd0Wm4yRVdfSXNVMWtCSjZPUTFoMkh1QkVSbVdQSUtWT3o0elFEcGg4a0pxVGdyTFFRRjBOQm9ZbHlvZDlQM3VLVjctMDlTaXlqelRVLWZpR3BGeHlKdFRuN3VrXzZqRHA4?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,Yahoo奇摩新聞,7月28日
吳德榮：8/5留意局部37度高溫週末颱風可能出現對台無威脅| 生活,https://news.google.com/read/CBMiX0FVX3lxTE44N09rWlBTSHV6SGpuWXJ0SU51VG5zb2U2aWZVdmFiQ1MxRVhtTFZVZ0pkaksyY3JRLWR5TUFYMW5VajFabnhVajE4dHV5ZnlxbXdYQ0pRdlp0NVJnUW5n?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,中央社即時新聞,2 天前
